[]
"[<td><b>2449</b><br/>Saturday April 11, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2449"">More</a></td>]"
"[<td><b>2438</b><br/>Tuesday March 31, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2438"">More</a></td>]"
"[<td><b>2437</b><br/>Monday March 30, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2437"">More</a></td>]"
"[<td><b>2436</b><br/>Sunday March 29, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2436"">More</a></td>]"
"[<td><b>2435</b><br/>Saturday March 28, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2435"">More</a></td>]"
"[<td><b>2434</b><br/>Friday March 27, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2434"">More</a></td>]"
"[<td><b>2433</b><br/>Thursday March 26, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2433"">More</a></td>]"
"[<td><b>2432</b><br/>Wednesday March 25, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2432"">More</a></td>]"
"[<td><b>2431</b><br/>Tuesday March 24, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2431"">More</a></td>]"
"[<td><b>2430</b><br/>Monday March 23, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2430"">More</a></td>]"
"[<td><b>2429</b><br/>Sunday March 22, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2429"">More</a></td>]"
"[<td><b>2428</b><br/>Saturday March 21, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2428"">More</a></td>]"
"[<td><b>2427</b><br/>Friday March 20, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2427"">More</a></td>]"
"[<td><b>2426</b><br/>Thursday March 19, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b01"" title=""Number-1"">01</li><li class=""Number-2 Circle Yellow b13"" title=""Number-2"">13</li><li class=""Number-2 Circle Yellow b28"" title=""Number-3"">28</li><li class=""Number-2 Circle Yellow b73"" title=""Number-4"">73</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2426"">More</a></td>]"
"[<td><b>2425</b><br/>Wednesday March 18, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b24"" title=""Number-1"">24</li><li class=""Number-2 Circle Yellow b43"" title=""Number-2"">43</li><li class=""Number-2 Circle Yellow b66"" title=""Number-3"">66</li><li class=""Number-2 Circle Yellow b74"" title=""Number-4"">74</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2425"">More</a></td>]"
"[<td><b>2424</b><br/>Tuesday March 17, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b59"" title=""Number-1"">59</li><li class=""Number-2 Circle Yellow b62"" title=""Number-2"">62</li><li class=""Number-2 Circle Yellow b67"" title=""Number-3"">67</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2424"">More</a></td>]"
"[<td><b>2423</b><br/>Monday March 16, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bE"" title=""Letter"">E</li><li class=""Number-2 Circle Yellow b09"" title=""Number-1"">09</li><li class=""Number-2 Circle Yellow b33"" title=""Number-2"">33</li><li class=""Number-2 Circle Yellow b39"" title=""Number-3"">39</li><li class=""Number-2 Circle Yellow b53"" title=""Number-4"">53</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2423"">More</a></td>]"
"[<td><b>2422</b><br/>Sunday March 15, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bH"" title=""Letter"">H</li><li class=""Number-2 Circle Yellow b4"" title=""Number-1"">4</li><li class=""Number-2 Circle Yellow b18"" title=""Number-2"">18</li><li class=""Number-2 Circle Yellow b75"" title=""Number-3"">75</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2422"">More</a></td>]"
"[<td><b>2421</b><br/>Saturday March 14, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bE"" title=""Letter"">E</li><li class=""Number-2 Circle Yellow b08"" title=""Number-1"">08</li><li class=""Number-2 Circle Yellow b42"" title=""Number-2"">42</li><li class=""Number-2 Circle Yellow b49"" title=""Number-3"">49</li><li class=""Number-2 Circle Yellow b65"" title=""Number-4"">65</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2421"">More</a></td>]"
"[<td><b>2420</b><br/>Friday March 13, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bP"" title=""Letter"">P</li><li class=""Number-2 Circle Yellow b09"" title=""Number-1"">09</li><li class=""Number-2 Circle Yellow b22"" title=""Number-2"">22</li><li class=""Number-2 Circle Yellow b24"" title=""Number-3"">24</li><li class=""Number-2 Circle Yellow b76"" title=""Number-4"">76</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2420"">More</a></td>]"
"[<td><b>2419</b><br/>Thursday March 12, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bN"" title=""Letter"">N</li><li class=""Number-2 Circle Yellow b9"" title=""Number-1"">9</li><li class=""Number-2 Circle Yellow b35"" title=""Number-2"">35</li><li class=""Number-2 Circle Yellow b62"" title=""Number-3"">62</li><li class=""Number-2 Circle Yellow b77"" title=""Number-4"">77</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2419"">More</a></td>]"
"[<td><b>2418</b><br/>Wednesday March 11, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bD"" title=""Letter"">D</li><li class=""Number-2 Circle Yellow b01"" title=""Number-1"">01</li><li class=""Number-2 Circle Yellow b20"" title=""Number-2"">20</li><li class=""Number-2 Circle Yellow b39"" title=""Number-3"">39</li><li class=""Number-2 Circle Yellow b47"" title=""Number-4"">47</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2418"">More</a></td>]"
"[<td><b>2417</b><br/>Tuesday March 10, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bL"" title=""Letter"">L</li><li class=""Number-2 Circle Yellow b10"" title=""Number-1"">10</li><li class=""Number-2 Circle Yellow b12"" title=""Number-2"">12</li><li class=""Number-2 Circle Yellow b42"" title=""Number-3"">42</li><li class=""Number-2 Circle Yellow b52"" title=""Number-4"">52</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2417"">More</a></td>]"
"[<td><b>2416</b><br/>Monday March 09, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b8"" title=""Number-1"">8</li><li class=""Number-2 Circle Yellow b33"" title=""Number-2"">33</li><li class=""Number-2 Circle Yellow b41"" title=""Number-3"">41</li><li class=""Number-2 Circle Yellow b62"" title=""Number-4"">62</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2416"">More</a></td>]"
"[<td><b>2415</b><br/>Sunday March 08, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bE"" title=""Letter"">E</li><li class=""Number-2 Circle Yellow b24"" title=""Number-1"">24</li><li class=""Number-2 Circle Yellow b46"" title=""Number-2"">46</li><li class=""Number-2 Circle Yellow b53"" title=""Number-3"">53</li><li class=""Number-2 Circle Yellow b60"" title=""Number-4"">60</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2415"">More</a></td>]"
"[<td><b>2414</b><br/>Saturday March 07, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bX"" title=""Letter"">X</li><li class=""Number-2 Circle Yellow b21"" title=""Number-1"">21</li><li class=""Number-2 Circle Yellow b25"" title=""Number-2"">25</li><li class=""Number-2 Circle Yellow b27"" title=""Number-3"">27</li><li class=""Number-2 Circle Yellow b31"" title=""Number-4"">31</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2414"">More</a></td>]"
"[<td><b>2413</b><br/>Friday March 06, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b16"" title=""Number-1"">16</li><li class=""Number-2 Circle Yellow b25"" title=""Number-2"">25</li><li class=""Number-2 Circle Yellow b53"" title=""Number-3"">53</li><li class=""Number-2 Circle Yellow b75"" title=""Number-4"">75</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2413"">More</a></td>]"
"[<td><b>2412</b><br/>Thursday March 05, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b10"" title=""Number-1"">10</li><li class=""Number-2 Circle Yellow b34"" title=""Number-2"">34</li><li class=""Number-2 Circle Yellow b74"" title=""Number-3"">74</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2412"">More</a></td>]"
"[<td><b>2411</b><br/>Wednesday March 04, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b42"" title=""Number-1"">42</li><li class=""Number-2 Circle Yellow b48"" title=""Number-2"">48</li><li class=""Number-2 Circle Yellow b67"" title=""Number-3"">67</li><li class=""Number-2 Circle Yellow b75"" title=""Number-4"">75</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2411"">More</a></td>]"
"[<td><b>2410</b><br/>Tuesday March 03, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b51"" title=""Number-1"">51</li><li class=""Number-2 Circle Yellow b52"" title=""Number-2"">52</li><li class=""Number-2 Circle Yellow b57"" title=""Number-3"">57</li><li class=""Number-2 Circle Yellow b63"" title=""Number-4"">63</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2410"">More</a></td>]"
"[<td><b>2409</b><br/>Monday March 02, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b23"" title=""Number-1"">23</li><li class=""Number-2 Circle Yellow b26"" title=""Number-2"">26</li><li class=""Number-2 Circle Yellow b29"" title=""Number-3"">29</li><li class=""Number-2 Circle Yellow b62"" title=""Number-4"">62</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2409"">More</a></td>]"
"[<td><b>2408</b><br/>Sunday March 01, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bP"" title=""Letter"">P</li><li class=""Number-2 Circle Yellow b15"" title=""Number-1"">15</li><li class=""Number-2 Circle Yellow b18"" title=""Number-2"">18</li><li class=""Number-2 Circle Yellow b72"" title=""Number-3"">72</li><li class=""Number-2 Circle Yellow b74"" title=""Number-4"">74</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2408"">More</a></td>]"
"[<td><b>2407</b><br/>Saturday February 29, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bO"" title=""Letter"">O</li><li class=""Number-2 Circle Yellow b7"" title=""Number-1"">7</li><li class=""Number-2 Circle Yellow b40"" title=""Number-2"">40</li><li class=""Number-2 Circle Yellow b49"" title=""Number-3"">49</li><li class=""Number-2 Circle Yellow b52"" title=""Number-4"">52</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2407"">More</a></td>]"
"[<td><b>2406</b><br/>Friday February 28, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b29"" title=""Number-1"">29</li><li class=""Number-2 Circle Yellow b44"" title=""Number-2"">44</li><li class=""Number-2 Circle Yellow b58"" title=""Number-3"">58</li><li class=""Number-2 Circle Yellow b64"" title=""Number-4"">64</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2406"">More</a></td>]"
"[<td><b>2405</b><br/>Thursday February 27, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b32"" title=""Number-1"">32</li><li class=""Number-2 Circle Yellow b66"" title=""Number-2"">66</li><li class=""Number-2 Circle Yellow b67"" title=""Number-3"">67</li><li class=""Number-2 Circle Yellow b73"" title=""Number-4"">73</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2405"">More</a></td>]"
"[<td><b>2404</b><br/>Wednesday February 26, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bA"" title=""Letter"">A</li><li class=""Number-2 Circle Yellow b01"" title=""Number-1"">01</li><li class=""Number-2 Circle Yellow b27"" title=""Number-2"">27</li><li class=""Number-2 Circle Yellow b42"" title=""Number-3"">42</li><li class=""Number-2 Circle Yellow b75"" title=""Number-4"">75</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2404"">More</a></td>]"
"[<td><b>2403</b><br/>Tuesday February 25, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bX"" title=""Letter"">X</li><li class=""Number-2 Circle Yellow b6"" title=""Number-1"">6</li><li class=""Number-2 Circle Yellow b13"" title=""Number-2"">13</li><li class=""Number-2 Circle Yellow b20"" title=""Number-3"">20</li><li class=""Number-2 Circle Yellow b45"" title=""Number-4"">45</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2403"">More</a></td>]"
"[<td><b>2402</b><br/>Monday February 24, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b40"" title=""Number-1"">40</li><li class=""Number-2 Circle Yellow b44"" title=""Number-2"">44</li><li class=""Number-2 Circle Yellow b49"" title=""Number-3"">49</li><li class=""Number-2 Circle Yellow b57"" title=""Number-4"">57</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2402"">More</a></td>]"
"[<td><b>2401</b><br/>Sunday February 23, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b35"" title=""Number-1"">35</li><li class=""Number-2 Circle Yellow b41"" title=""Number-2"">41</li><li class=""Number-2 Circle Yellow b53"" title=""Number-3"">53</li><li class=""Number-2 Circle Yellow b57"" title=""Number-4"">57</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2401"">More</a></td>]"
"[<td><b>2400</b><br/>Saturday February 22, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bX"" title=""Letter"">X</li><li class=""Number-2 Circle Yellow b10"" title=""Number-1"">10</li><li class=""Number-2 Circle Yellow b17"" title=""Number-2"">17</li><li class=""Number-2 Circle Yellow b29"" title=""Number-3"">29</li><li class=""Number-2 Circle Yellow b32"" title=""Number-4"">32</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2400"">More</a></td>]"
"[<td><b>2399</b><br/>Friday February 21, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b11"" title=""Number-1"">11</li><li class=""Number-2 Circle Yellow b42"" title=""Number-2"">42</li><li class=""Number-2 Circle Yellow b45"" title=""Number-3"">45</li><li class=""Number-2 Circle Yellow b46"" title=""Number-4"">46</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2399"">More</a></td>]"
"[<td><b>2398</b><br/>Thursday February 20, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bA"" title=""Letter"">A</li><li class=""Number-2 Circle Yellow b10"" title=""Number-1"">10</li><li class=""Number-2 Circle Yellow b21"" title=""Number-2"">21</li><li class=""Number-2 Circle Yellow b46"" title=""Number-3"">46</li><li class=""Number-2 Circle Yellow b62"" title=""Number-4"">62</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2398"">More</a></td>]"
"[<td><b>2397</b><br/>Wednesday February 19, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bI"" title=""Letter"">I</li><li class=""Number-2 Circle Yellow b23"" title=""Number-1"">23</li><li class=""Number-2 Circle Yellow b50"" title=""Number-2"">50</li><li class=""Number-2 Circle Yellow b56"" title=""Number-3"">56</li><li class=""Number-2 Circle Yellow b72"" title=""Number-4"">72</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2397"">More</a></td>]"
"[<td><b>2396</b><br/>Tuesday February 18, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b1"" title=""Number-1"">1</li><li class=""Number-2 Circle Yellow b43"" title=""Number-2"">43</li><li class=""Number-2 Circle Yellow b51"" title=""Number-3"">51</li><li class=""Number-2 Circle Yellow b62"" title=""Number-4"">62</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2396"">More</a></td>]"
"[<td><b>2395</b><br/>Monday February 17, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b19"" title=""Number-1"">19</li><li class=""Number-2 Circle Yellow b44"" title=""Number-2"">44</li><li class=""Number-2 Circle Yellow b49"" title=""Number-3"">49</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2395"">More</a></td>]"
"[<td><b>2394</b><br/>Sunday February 16, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bA"" title=""Letter"">A</li><li class=""Number-2 Circle Yellow b11"" title=""Number-1"">11</li><li class=""Number-2 Circle Yellow b23"" title=""Number-2"">23</li><li class=""Number-2 Circle Yellow b51"" title=""Number-3"">51</li><li class=""Number-2 Circle Yellow b67"" title=""Number-4"">67</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2394"">More</a></td>]"
